run_id,chinFirst,trial_duration_exact,window_width,window_height,window_width_max,window_height_max,window_diagonal_max,window_diagonal,trial_index,withinTaskIndex,task_nr,time_elapsed,choiceTask_amountLeftFirst,key_press,option_topLeft,option_bottomLeft,option_topRight,option_bottomRight,x_mean,y_mean,count,fps,choseTop,LL_top,choseLL,aLL,aSS,tLL,tSS,amountLeft,optionIndex,attributeIndex,trans_type_0,trans_type_1,trans_type_2,trans_type_3,trans_type_4,trans_type_6,trans_type_7,payneIndex,k,age,gender,ethnic,degree
3,0.0,1466.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,492.0,76.0,3.0,1171109.0,0.0,40.0,$1,$4,Today,15 days,0.5140935724431818,0.49364741161616127,22.0,15.006821282401091,0.0,0.0,,15.0,0.0,4.0,0.0,0.0,-0.3333333333333333,0.3333333333333333,2,0,0,0,0,0,1,,inf,1995.0,male,caucasian,grad
3,0.0,1933.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,495.0,77.0,3.0,1176063.0,0.0,38.0,$5,$4.5,7 days,Today,0.47900390625,0.5892547123015869,28.0,14.485256078634247,1.0,1.0,1.0,7.0,0.0,5.0,0.0,0.0,0.25,0.0,3,0,0,2,2,1,0,-0.2,inf,1995.0,male,caucasian,grad
3,0.0,1967.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,498.0,78.0,3.0,1181125.0,0.0,38.0,$5,$3.5,7 days,Today,0.5318522135416667,0.5816261574074069,30.0,15.251652262328419,1.0,1.0,1.0,7.0,0.0,5.0,0.0,0.0,1.0,0.6,8,0,0,0,2,0,0,1.0,inf,1995.0,male,caucasian,grad
3,0.0,2325.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,501.0,79.0,3.0,1186470.0,0.0,40.0,$1.5,$4.5,Today,15 days,0.43480541087962965,0.5063978909465017,27.0,11.612903225806452,0.0,0.0,,15.0,0.0,4.5,0.0,0.0,0.0,-0.6666666666666666,5,0,4,0,0,3,0,-1.0,inf,1995.0,male,caucasian,grad
3,0.0,2022.0,2048.0,1152.0,2048.0,1152.0,2349.767648087785,2349.767648087785,504.0,80.0,3.0,1191598.0,0.0,38.0,$4.5,$3,15 days,Today,0.3068084716796875,0.43904622395833304,32.0,15.825914935707221,1.0,1.0,1.0,15.0,0.0,4.5,0.0,0.0,-0.6666666666666666,-0.3333333333333333,4,1,1,0,0,0,0,1.0,inf,1995.0,male,caucasian,grad
4,0.0,3075.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,266.0,1.0,3.0,999792.0,0.0,40.0,Today,180 days,$2.5,$5,0.3491477272727272,0.6339204545454545,22.0,7.154471544715447,0.0,0.0,,,,,0.0,,,,3,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2829.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,269.0,2.0,3.0,1005767.0,0.0,40.0,Today,90 days,$3,$5,0.7980282738095241,0.7544047619047617,21.0,7.423117709437964,0.0,0.0,,,,,0.0,,,,18,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2073.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,272.0,3.0,3.0,1010947.0,0.0,40.0,15 days,Today,$5,$4.5,0.9234375,0.7449999999999997,20.0,9.64785335262904,0.0,1.0,,,,,0.0,,,,20,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2166.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,275.0,4.0,3.0,1016269.0,0.0,40.0,Today,7 days,$1.5,$4,0.7824032738095239,0.6401190476190474,21.0,9.695290858725762,0.0,0.0,,,,,0.0,,,,18,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2062.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,278.0,5.0,3.0,1022219.0,0.0,38.0,Today,90 days,$4,$4.5,0.6006324404761907,0.5357738095238094,21.0,10.184287099903006,1.0,0.0,0.0,,,,0.0,,,,14,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1694.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,281.0,6.0,3.0,1027045.0,0.0,40.0,Today,30 days,$1,$5,0.1418526785714286,0.49107142857142855,7.0,4.132231404958677,0.0,0.0,,,,,0.0,,,,1,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2884.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,284.0,7.0,3.0,1033089.0,0.0,38.0,15 days,Today,$4.5,$1.5,0.8811266447368423,0.7563815789473681,19.0,6.588072122052704,1.0,1.0,1.0,,,,0.0,,,,18,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2063.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,287.0,8.0,3.0,1038309.0,0.0,38.0,7 days,Today,$4.5,$3.5,0.9234375,0.7449999999999997,20.0,9.694619486185168,1.0,1.0,1.0,,,,0.0,,,,20,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,4800.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,290.0,9.0,3.0,1046248.0,0.0,38.0,Today,30 days,$4.5,$5,0.7714527027027023,0.6437837837837838,37.0,7.708333333333333,1.0,0.0,0.0,,,,0.0,,,,31,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,3111.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,293.0,10.0,3.0,1052526.0,0.0,40.0,Today,90 days,$1,$5,0.8899414062499998,0.7540104166666665,24.0,7.714561234329797,0.0,0.0,,,,,0.0,,,,23,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2057.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,296.0,11.0,3.0,1057751.0,0.0,38.0,7 days,Today,$4.5,$2,0.9234375,0.7449999999999997,20.0,9.722897423432183,1.0,1.0,1.0,,,,0.0,,,,20,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1642.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,299.0,12.0,3.0,1062573.0,0.0,38.0,90 days,Today,$4,$1.5,0.6222167968750001,0.497421875,16.0,9.7442143727162,1.0,1.0,1.0,,,,0.0,,,,11,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1688.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,302.0,13.0,3.0,1067429.0,0.0,40.0,Today,90 days,50 cent,$4,0.35771484374999996,0.6768750000000001,8.0,4.739336492890995,0.0,0.0,,,,,0.0,,,,3,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1626.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,305.0,14.0,3.0,1072215.0,0.0,40.0,Today,90 days,$1,$4.5,0.9234375000000002,0.7449999999999998,16.0,9.84009840098401,0.0,0.0,,,,,0.0,,,,16,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2272.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,308.0,15.0,3.0,1077638.0,0.0,38.0,Today,90 days,$3.5,$4,0.7138926630434783,0.5727717391304346,23.0,10.123239436619718,1.0,0.0,0.0,,,,0.0,,,,18,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2515.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,311.0,16.0,3.0,1084060.0,0.0,38.0,180 days,Today,$4,$1,0.6896821120689655,0.5934913793103446,29.0,11.530815109343937,1.0,1.0,1.0,,,,0.0,,,,22,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2376.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,314.0,17.0,3.0,1089955.0,0.0,38.0,15 days,Today,$4.5,$3,0.6287024456521741,0.5539673913043476,23.0,9.68013468013468,1.0,1.0,1.0,,,,0.0,,,,16,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,3003.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,317.0,18.0,3.0,1096952.0,0.0,40.0,30 days,Today,$5,$4.5,0.6773437499999998,0.6096370967741934,31.0,10.323010323010323,0.0,1.0,,,,,0.0,,,,23,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,3304.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,320.0,19.0,3.0,1103699.0,0.0,38.0,180 days,Today,$5,$1.5,0.7351345486111108,0.6229513888888889,36.0,10.895883777239709,1.0,1.0,1.0,,,,0.0,,,,29,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2432.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,323.0,20.0,3.0,1109304.0,0.0,38.0,15 days,Today,$4,$1,0.76715625,0.6075999999999997,25.0,10.279605263157896,1.0,1.0,1.0,,,,0.0,,,,21,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1624.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,326.0,21.0,3.0,1114552.0,0.0,40.0,Today,15 days,$1.5,$4,0.4997558593750001,0.470390625,16.0,9.852216748768473,0.0,0.0,,,,,0.0,,,,9,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,5295.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,329.0,22.0,3.0,1123037.0,0.0,40.0,Today,90 days,$3.5,$5,0.7360416666666663,0.6565555555555558,45.0,8.498583569405099,0.0,0.0,,,,,0.0,,,,36,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1858.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,332.0,23.0,3.0,1128010.0,0.0,40.0,Today,30 days,$1.5,$4,0.803824013157895,0.6744736842105261,19.0,10.226049515608182,0.0,0.0,,,,,0.0,,,,17,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2255.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,335.0,24.0,3.0,1134282.0,0.0,40.0,Today,90 days,$2.5,$4.5,0.6287024456521741,0.5539673913043476,23.0,10.199556541019955,0.0,0.0,,,,,0.0,,,,16,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1916.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,338.0,25.0,3.0,1139222.0,0.0,40.0,Today,90 days,$2,$4.5,0.15916193181818183,0.39693181818181816,11.0,5.741127348643007,0.0,0.0,,,,,0.0,,,,2,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2380.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,341.0,26.0,3.0,1144731.0,0.0,40.0,Today,15 days,$2.5,$5,0.8660156250000002,0.7604464285714284,14.0,5.882352941176471,0.0,0.0,,,,,0.0,,,,13,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2888.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,344.0,27.0,3.0,1150775.0,0.0,40.0,Today,7 days,$3,$5,0.888485054347826,0.7544021739130432,23.0,7.96398891966759,0.0,0.0,,,,,0.0,,,,22,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,3389.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,347.0,28.0,3.0,1157288.0,0.0,40.0,Today,Tomorrow,$3.5,$4.5,0.8899414062499998,0.7540104166666665,24.0,7.081735025081145,0.0,0.0,,,,,0.0,,,,23,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1687.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,350.0,29.0,3.0,1162133.0,0.0,40.0,Today,15 days,$2,$4.5,0.9234375,0.7449999999999997,19.0,11.26259632483699,0.0,0.0,,,,,0.0,,,,19,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,4667.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,353.0,30.0,3.0,1169927.0,0.0,38.0,7 days,Today,$4,$2.5,0.6955030487804875,0.6350914634146341,41.0,8.78508677951575,1.0,1.0,1.0,,,,0.0,,,,31,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,3473.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,356.0,31.0,3.0,1176535.0,0.0,40.0,30 days,Today,$5,$4,0.7045937500000002,0.6738999999999996,25.0,7.198387561186294,0.0,1.0,,,,,0.0,,,,19,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1508.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,359.0,32.0,3.0,1181220.0,0.0,40.0,Today,90 days,$2,$4,0.9234375000000002,0.7449999999999998,15.0,9.946949602122016,0.0,0.0,,,,,0.0,,,,15,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2079.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,362.0,33.0,3.0,1186427.0,0.0,38.0,30 days,Today,$4,$1.5,0.7458451704545457,0.5888636363636361,22.0,10.582010582010582,1.0,1.0,1.0,,,,0.0,,,,18,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,3369.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,365.0,34.0,3.0,1193752.0,0.0,40.0,90 days,Today,$5,$4.5,0.7180160984848483,0.6118560606060605,33.0,9.795191451469279,0.0,1.0,,,,,0.0,,,,26,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,4886.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,368.0,35.0,3.0,1201778.0,0.0,40.0,Today,180 days,$1.5,$4,0.72900641025641,0.6378846153846154,39.0,7.981989357347524,0.0,0.0,,,,,0.0,,,,31,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2904.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,371.0,36.0,3.0,1207849.0,0.0,40.0,30 days,Today,$4,$3.5,0.888485054347826,0.7544021739130432,23.0,7.920110192837465,0.0,1.0,,,,,0.0,,,,22,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2282.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,374.0,37.0,3.0,1213266.0,0.0,40.0,Today,Tomorrow,$4.5,$5,0.9234374999999999,0.7449999999999997,22.0,9.640666082383873,0.0,0.0,,,,,0.0,,,,22,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,1849.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,377.0,38.0,3.0,1218262.0,0.0,40.0,Today,15 days,$3.5,$4.5,0.7588975694444446,0.6226388888888887,18.0,9.73499188750676,0.0,0.0,,,,,0.0,,,,15,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2756.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,383.0,40.0,3.0,1229130.0,0.0,38.0,90 days,Today,$5,$1,0.6852384868421054,0.7163157894736841,19.0,6.894049346879536,1.0,1.0,1.0,,,,0.0,,,,14,0,0,0,0,0,0,,,1998.0,female,caucasian,Bachelor
4,0.0,2804.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,387.0,41.0,3.0,1238129.0,0.0,38.0,$5,50 cent,30 days,Today,0.8811266447368423,0.7563815789473681,19.0,6.7760342368045645,1.0,1.0,1.0,30.0,0.0,5.0,0.0,0.0,1.0,1.0,18,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1645.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,390.0,42.0,3.0,1242925.0,0.0,38.0,$5,$2,7 days,Today,0.9234375000000001,0.7449999999999997,18.0,10.94224924012158,1.0,1.0,1.0,7.0,0.0,5.0,0.0,0.0,1.0,1.0,18,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1779.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,393.0,43.0,3.0,1247858.0,0.0,40.0,$2,$4,Today,180 days,0.5823069852941177,0.499264705882353,17.0,9.55593029792018,0.0,0.0,,180.0,0.0,4.0,0.0,0.0,-1.0,1.0,11,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1628.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,396.0,44.0,3.0,1252639.0,0.0,38.0,$4.5,50 cent,30 days,Today,0.5472098214285713,0.7732142857142856,7.0,4.2997542997543,1.0,1.0,1.0,30.0,0.0,4.5,0.0,0.0,1.0,1.0,4,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,3077.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,399.0,45.0,3.0,1258815.0,0.0,40.0,$1.5,$5,Today,7 days,0.8868963068181818,0.7548295454545451,22.0,7.149821254468638,0.0,0.0,,7.0,0.0,5.0,0.0,0.0,-1.0,1.0,21,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,4177.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,402.0,46.0,3.0,1266179.0,0.0,38.0,$4,$4.5,Today,90 days,0.6824999999999999,0.631285714285714,35.0,8.379219535551831,1.0,0.0,0.0,90.0,0.0,4.5,0.0,0.0,-1.0,1.0,26,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,2035.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,405.0,47.0,3.0,1271379.0,0.0,40.0,$2.5,$5,Today,90 days,0.8503551136363637,0.764659090909091,11.0,5.405405405405405,0.0,0.0,,90.0,0.0,5.0,0.0,0.0,-1.0,1.0,10,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1591.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,408.0,48.0,3.0,1276097.0,0.0,40.0,$3.5,$5,Today,7 days,0.9234375000000001,0.7449999999999997,18.0,11.313639220615965,0.0,0.0,,7.0,0.0,5.0,0.0,0.0,-1.0,1.0,18,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1576.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,411.0,49.0,3.0,1280790.0,0.0,40.0,$2,$4,Today,7 days,0.47151041666666677,0.45208333333333334,15.0,9.51776649746193,0.0,0.0,,7.0,0.0,4.0,0.0,0.0,-1.0,1.0,8,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,2557.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,414.0,50.0,3.0,1286488.0,0.0,40.0,$4.5,$3,90 days,Today,0.424365234375,0.522578125,16.0,6.257332811888932,0.0,1.0,,90.0,0.0,4.5,0.0,0.0,1.0,1.0,7,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1407.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,417.0,51.0,3.0,1291067.0,0.0,38.0,$5,$2.5,30 days,Today,0.9234375000000002,0.7449999999999999,14.0,9.950248756218905,1.0,1.0,1.0,30.0,0.0,5.0,0.0,0.0,1.0,1.0,14,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1544.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,420.0,52.0,3.0,1295698.0,0.0,38.0,$4.5,$1.5,180 days,Today,0.7719270833333335,0.6556666666666666,15.0,9.715025906735752,1.0,1.0,1.0,180.0,0.0,4.5,0.0,0.0,1.0,1.0,13,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,3025.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,423.0,53.0,3.0,1301892.0,0.0,38.0,$3.5,$4,Today,30 days,0.501796875,0.5459999999999999,20.0,6.6115702479338845,1.0,0.0,0.0,30.0,0.0,4.0,0.0,0.0,-1.0,1.0,11,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,2245.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,426.0,54.0,3.0,1307251.0,0.0,40.0,$2,$4.5,Today,90 days,0.4495793269230769,0.541923076923077,13.0,5.79064587973274,0.0,0.0,,90.0,0.0,4.5,0.0,0.0,-1.0,1.0,6,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,2769.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,429.0,55.0,3.0,1313173.0,0.0,40.0,50 cent,$4.5,Today,90 days,0.8787760416666669,0.7570138888888887,18.0,6.500541711809317,0.0,0.0,,90.0,0.0,4.5,0.0,0.0,-1.0,1.0,17,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,2919.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,432.0,56.0,3.0,1319294.0,0.0,40.0,$1.5,$4,Today,15 days,0.888485054347826,0.7544021739130432,23.0,7.879410757108599,0.0,0.0,,15.0,0.0,4.0,0.0,0.0,-1.0,1.0,22,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,5265.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,435.0,57.0,3.0,1327682.0,0.0,38.0,$5,$2.5,180 days,Today,0.7360416666666663,0.6565555555555556,45.0,8.547008547008547,1.0,1.0,1.0,180.0,0.0,5.0,0.0,0.0,1.0,1.0,36,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1127.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,438.0,58.0,3.0,1331993.0,0.0,40.0,$1,$4.5,Today,30 days,0.521484375,0.853125,2.0,1.774622892635315,0.0,0.0,,30.0,0.0,4.5,0.0,0.0,-1.0,1.0,1,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1253.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,441.0,59.0,3.0,1336438.0,0.0,38.0,$4.5,$2,30 days,Today,0.9234375000000002,0.7449999999999999,14.0,11.1731843575419,1.0,1.0,1.0,30.0,0.0,4.5,0.0,0.0,1.0,1.0,14,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1288.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,444.0,60.0,3.0,1341191.0,0.0,38.0,$5,$1,15 days,Today,0.4019831730769231,0.40701923076923074,13.0,10.093167701863354,1.0,1.0,1.0,15.0,0.0,5.0,0.0,0.0,1.0,1.0,6,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1844.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,447.0,61.0,3.0,1346195.0,0.0,40.0,$2,$5,Today,90 days,0.8341145833333334,0.7690277777777778,9.0,4.8806941431670285,0.0,0.0,,90.0,0.0,5.0,0.0,0.0,-1.0,1.0,8,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1850.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,450.0,62.0,3.0,1351177.0,0.0,38.0,$4,$4.5,Today,15 days,0.9234375,0.7449999999999997,19.0,10.27027027027027,1.0,0.0,0.0,15.0,0.0,4.5,0.0,0.0,-1.0,1.0,19,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1597.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,453.0,63.0,3.0,1355906.0,0.0,38.0,$5,$2.5,90 days,Today,0.560986328125,0.48390625000000004,16.0,10.018785222291797,1.0,1.0,1.0,90.0,0.0,5.0,0.0,0.0,1.0,1.0,10,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1562.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,456.0,64.0,3.0,1360628.0,0.0,40.0,$2,$4.5,Today,15 days,0.789453125,0.7810416666666667,6.0,3.8412291933418694,0.0,0.0,,15.0,0.0,4.5,0.0,0.0,-1.0,1.0,5,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1141.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,459.0,65.0,3.0,1364894.0,0.0,40.0,$2,$5,Today,15 days,0.9234375000000002,0.7449999999999999,13.0,11.393514460999123,0.0,0.0,,15.0,0.0,5.0,0.0,0.0,-1.0,1.0,13,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1172.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,462.0,66.0,3.0,1369728.0,0.0,40.0,$1.5,$4,Today,7 days,0.3585286458333334,0.37885416666666666,12.0,10.238907849829351,0.0,0.0,,7.0,0.0,4.0,0.0,0.0,-1.0,1.0,5,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1897.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,465.0,67.0,3.0,1374796.0,0.0,38.0,$5,$3,90 days,Today,0.8430468750000001,0.766625,10.0,5.271481286241434,1.0,1.0,1.0,90.0,0.0,5.0,0.0,0.0,1.0,1.0,9,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,2064.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,468.0,68.0,3.0,1380017.0,0.0,40.0,$4,$3,30 days,Today,0.9234375,0.7449999999999997,20.0,9.689922480620154,0.0,1.0,,30.0,0.0,4.0,0.0,0.0,1.0,1.0,20,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1857.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,471.0,69.0,3.0,1385036.0,0.0,38.0,$3.5,$4.5,Today,90 days,0.655685763888889,0.5249305555555555,18.0,9.693053311793214,1.0,0.0,0.0,90.0,0.0,4.5,0.0,0.0,-1.0,1.0,13,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,1589.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,474.0,70.0,3.0,1389765.0,0.0,38.0,$4.5,$3,30 days,Today,0.32122395833333334,0.741875,6.0,3.775959723096287,1.0,1.0,1.0,30.0,0.0,4.5,0.0,0.0,1.0,1.0,2,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
4,0.0,2871.0,1280.0,800.0,1280.0,800.0,1509.4369811290567,1509.4369811290567,477.0,71.0,3.0,1395812.0,0.0,40.0,$1,$5,Today,180 days,0.8832421875000002,0.7558124999999997,20.0,6.966213862765587,0.0,0.0,,180.0,0.0,5.0,0.0,0.0,-1.0,1.0,19,0,0,0,0,0,0,,inf,1998.0,female,caucasian,Bachelor
